iter	Passed	Remaining
210	233	873
211	234	872
212	235	870
213	236	869
214	237	868
215	238	867
216	240	866
217	241	864
218	241	862
219	242	860
220	243	859
221	244	857
222	245	856
223	247	856
224	248	854
225	249	853
226	250	852
227	251	851
228	252	850
229	253	849
230	254	847
231	255	846
232	256	844
233	257	843
234	258	842
235	259	840
236	260	839
237	261	838
238	262	836
239	263	835
240	265	834
241	265	833
242	267	831
243	268	830
244	268	828
245	269	827
246	270	825
247	271	823
248	272	822
249	273	820
250	274	819
251	275	817
252	276	816
253	278	817
254	279	816
255	280	815
256	281	814
257	282	812
258	283	811
259	284	810
260	285	808
261	286	807
262	287	806
263	288	805
264	289	804
265	290	802
266	292	803
267	293	802
268	294	801
269	295	799
270	296	798
271	297	797
272	298	795
273	299	794
274	300	793
275	301	791
276	302	790
277	303	788
278	304	787
279	305	786
280	307	786
281	308	785
282	309	783
283	310	781
284	311	780
285	312	780
286	313	779
287	314	778
288	315	777
289	316	775
290	317	774
291	318	773
292	319	772
293	321	771
294	322	769
295	323	768
296	324	767
297	325	766
298	326	765
299	327	763
300	328	762
301	329	761
302	330	759
303	331	758
304	332	756
305	333	755
306	334	754
307	335	753
308	336	752
309	337	751
310	338	750
311	339	749
312	340	747
313	341	746
314	342	745
315	344	744
316	344	743
317	346	742
318	347	741
319	348	739
320	349	738
321	349	736
322	351	735
323	352	734
324	353	733
325	354	732
326	355	730
327	356	729
328	357	728
329	357	726
330	358	725
331	359	724
332	360	722
333	362	722
334	363	720
335	364	719
336	365	718
337	366	717
338	367	717
339	368	716
340	369	714
341	370	713
342	371	712
343	372	711
344	373	709
345	375	708
346	375	707
347	376	706
348	377	704
349	378	703
350	379	701
351	380	701
352	382	700
353	383	698
354	383	697
355	384	696
356	385	695
357	386	693
358	387	692
359	388	691
360	389	689
361	390	688
362	391	687
363	392	686
364	393	684
365	394	683
366	395	682
367	397	682
368	398	680
369	399	680
370	400	678
371	401	677
372	402	676
373	403	675
374	404	674
375	405	673
376	406	671
377	407	670
378	408	669
379	410	669
380	411	668
381	412	667
382	413	666
383	414	665
384	415	663
385	416	662
386	417	661
387	418	660
388	419	658
389	420	657
390	421	656
391	422	655
392	423	653
393	424	652
394	425	651
395	426	650
396	427	649
397	428	647
398	429	646
399	430	645
400	431	644
401	432	643
402	433	642
403	434	640
404	435	639
405	436	638
406	437	637
407	438	635
408	439	635
409	440	633
410	441	632
411	442	631
412	443	630
413	444	629
414	445	628
415	446	627
416	447	626
417	448	624
418	449	623
419	450	622
420	451	621
421	452	619
422	454	619
423	455	618
424	456	616
425	457	615
426	457	614
427	459	613
428	460	612
429	461	611
430	462	610
431	462	608
432	464	607
433	464	606
434	465	605
435	466	603
436	467	602
437	468	601
438	470	601
439	471	599
440	472	598
441	472	597
442	473	595
443	474	594
444	475	593
445	476	592
446	477	590
447	478	589
448	479	588
449	480	587
450	481	586
451	482	584
452	483	583
453	484	582
454	485	581
455	486	580
456	487	579
457	488	578
458	490	577
459	491	576
460	492	575
461	493	574
462	494	573
463	495	572
464	496	570
465	497	569
466	498	568
467	499	567
468	500	566
469	501	565
470	502	564
471	503	563
472	504	562
473	505	560
474	506	559
475	507	558
476	508	557
477	509	556
478	510	555
479	511	553
480	512	552
481	513	551
482	514	550
483	515	549
484	516	548
485	517	547
486	518	546
487	519	545
488	520	544
489	521	542
490	522	541
491	523	540
492	524	539
493	525	538
494	526	536
495	527	535
496	528	534
497	529	533
498	530	532
499	531	531
500	532	530
501	533	529
502	534	528
503	535	526
504	536	525
505	537	524
506	538	523
507	539	522
508	540	521
509	540	519
510	541	518
511	542	517
512	543	516
513	545	515
514	546	514
515	547	513
516	548	512
517	549	511
518	550	509
519	551	508
520	551	507
521	552	506
522	553	505
523	554	504
524	555	502
525	556	501
526	557	500
527	558	499
528	559	498
529	561	497
530	562	496
531	563	495
532	564	494
533	565	493
534	565	491
535	566	490
536	567	489
537	568	488
538	569	487
539	570	486
540	571	485
541	572	484
542	574	483
543	575	482
544	576	480
545	576	479
546	577	478
547	578	477
548	579	476
549	580	475
550	581	474
551	582	473
552	583	471
553	584	470
554	585	469
555	586	468
556	588	468
557	589	466
558	590	465
559	591	464
560	592	463
561	593	462
562	594	461
563	595	460
564	596	459
565	597	458
566	598	456
567	599	455
568	600	454
569	601	453
570	602	452
571	603	451
572	604	450
573	605	449
574	606	448
575	607	447
576	608	445
577	609	444
578	610	443
579	611	442
580	612	441
581	613	440
582	614	439
583	615	438
584	615	436
585	616	435
586	618	434
587	619	433
588	620	432
589	621	431
590	622	430
591	623	429
592	624	428
593	624	427
594	625	426
595	626	424
596	627	423
597	628	422
598	629	421
599	630	420
600	631	419
601	632	418
602	634	417
603	635	416
604	636	415
605	637	414
606	638	413
607	639	412
608	640	411
609	641	410
610	642	409
611	643	408
612	644	406
613	645	405
614	646	404
615	647	403
616	648	402
617	649	401
618	650	400
619	651	399
620	652	398
621	653	397
622	654	396
623	655	395
624	656	393
625	657	392
626	658	391
627	659	390
628	660	389
629	661	388
630	663	387
631	664	386
632	665	385
633	665	384
634	666	383
635	667	382
636	668	381
637	670	380
638	671	379
639	672	378
640	673	377
641	674	376
642	675	375
643	676	374
644	678	373
645	679	372
646	680	371
647	681	370
648	682	369
649	683	368
650	684	366
651	685	365
652	686	364
653	687	363
654	688	362
655	689	361
656	690	360
657	691	359
658	692	358
659	693	357
660	694	356
661	695	355
662	696	354
663	697	352
664	698	351
665	699	350
666	700	349
667	701	348
668	702	347
669	703	346
670	704	345
671	705	344
672	706	343
673	707	342
674	708	341
675	709	340
676	710	338
677	711	337
678	712	336
679	713	335
680	714	334
681	715	333
682	716	332
683	716	331
684	717	330
685	718	328
686	719	327
687	720	326
688	721	325
689	723	324
690	724	323
691	725	322
692	726	321
693	727	320
694	728	319
695	729	318
696	729	317
697	730	316
698	731	315
699	732	314
700	733	312
701	734	311
702	736	310
703	737	310
704	738	309
705	739	307
706	740	306
707	741	305
708	742	304
709	743	303
710	744	302
711	745	301
712	746	300
713	747	299
714	748	298
715	749	297
716	750	296
717	751	295
718	752	294
719	753	293
720	754	292
721	756	291
722	757	290
723	758	289
724	759	287
725	760	286
726	761	285
727	762	284
728	762	283
729	763	282
730	764	281
731	765	280
732	767	279
733	767	278
734	768	277
735	769	276
736	770	275
737	771	273
738	772	272
739	773	271
740	774	270
741	775	269
742	776	268
743	777	267
744	778	266
745	779	265
746	780	264
747	781	263
748	782	262
749	783	261
750	784	259
751	785	258
752	786	257
753	787	256
754	788	255
755	788	254
756	789	253
757	790	252
758	791	251
759	792	250
760	793	249
761	794	248
762	795	247
763	796	246
764	797	244
765	798	243
766	799	242
767	800	241
768	801	240
769	802	239
770	803	238
771	804	237
772	805	236
773	806	235
774	807	234
775	808	233
776	809	232
777	810	231
778	811	230
779	812	229
780	813	227
781	813	226
782	814	225
783	815	224
784	816	223
785	817	222
786	818	221
787	819	220
788	820	219
789	821	218
790	822	217
791	823	216
792	824	215
793	825	214
794	826	213
795	827	212
796	828	211
797	829	209
798	830	208
799	831	207
800	832	206
801	833	205
802	833	204
803	834	203
804	835	202
805	836	201
806	837	200
807	838	199
808	839	198
809	840	197
810	841	196
811	842	195
812	843	194
813	844	192
814	845	191
815	846	190
816	847	189
817	848	188
818	849	187
819	850	186
820	851	185
821	852	184
822	853	183
823	854	182
824	855	181
825	856	180
826	857	179
827	858	178
828	859	177
829	860	176
830	861	175
831	862	174
832	863	173
833	864	172
834	865	171
835	866	169
836	867	168
837	868	167
838	869	166
839	870	165
840	871	164
841	872	163
842	873	162
843	874	161
844	875	160
845	876	159
846	877	158
847	878	157
848	879	156
849	880	155
850	881	154
851	882	153
852	883	152
853	884	151
854	885	150
855	886	149
856	887	148
857	888	147
858	889	145
859	890	144
860	891	143
861	892	142
862	893	141
863	894	140
864	895	139
865	896	138
866	897	137
867	898	136
868	899	135
869	901	134
870	902	133
871	903	132
872	904	131
873	905	130
874	906	129
875	907	128
876	908	127
877	909	126
878	911	125
879	912	124
880	913	123
881	913	122
882	914	121
883	916	120
884	917	119
885	918	118
886	919	117
887	920	116
888	921	115
889	922	113
890	923	112
891	924	111
892	925	110
893	926	109
894	926	108
895	927	107
896	928	106
897	929	105
898	930	104
899	931	103
900	932	102
901	933	101
902	934	100
903	935	99
904	936	98
905	937	97
906	938	96
907	939	95
908	941	94
909	942	93
910	943	92
911	944	91
912	945	90
913	946	89
914	947	88
915	948	86
916	949	85
917	950	84
918	951	83
919	952	82
920	953	81
921	954	80
922	955	79
923	956	78
924	957	77
925	958	76
926	959	75
927	960	74
928	961	73
929	962	72
930	963	71
931	964	70
932	965	69
933	966	68
934	967	67
935	968	66
936	969	65
937	970	64
938	971	63
939	972	62
940	973	61
941	975	60
942	976	59
943	977	57
944	978	56
945	979	55
946	980	54
947	981	53
948	982	52
949	983	51
950	984	50
951	985	49
952	986	48
953	987	47
954	988	46
955	989	45
956	990	44
957	991	43
958	992	42
959	993	41
960	994	40
961	995	39
962	996	38
963	997	37
964	998	36
965	999	35
966	1000	34
967	1001	33
968	1002	32
969	1003	31
970	1004	29
971	1005	28
972	1006	27
973	1007	26
974	1008	25
975	1009	24
976	1010	23
977	1011	22
978	1012	21
979	1013	20
980	1014	19
981	1015	18
982	1016	17
983	1017	16
984	1018	15
985	1019	14
986	1020	13
987	1022	12
988	1023	11
989	1024	10
990	1025	9
991	1026	8
992	1027	7
993	1028	6
994	1029	5
995	1030	4
996	1031	3
997	1032	2
998	1033	1
999	1034	0
